merchant_city,avg_amount,total_transactions
curtis bay,1420.665,2
lake hiawatha,1370.45,1
saint francis,1362.23,1
hatboro,1341.62,1
hoonah,1195.5549999999998,2
orange city,1189.46,1
canoga park,1188.75,1
westwood,1185.25,2
college corner,1093.3,2
mount airy,995.225,2
lacey,975.9,1
glastonbury,921.69,1
carbondale,910.59,1
suitland,904.07,1
coraopolis,873.91,2
malabar,845.2,1
waccabuc,837.29,1
metropolis,798.4,1
del valle,786.7366666666667,3
san joaquin,775.8050000000001,2
larue,769.8100000000001,2
garfield,753.28,1
galt,732.6025,4
roland,731.3033333333333,3
meredosia,703.85,1
eureka,691.0,1
hauppauge,690.68,3
new alexandria,686.63,1
lemon grove,673.01,1
hagerstown,667.22,1
alvaton,659.4749999999999,2
reform,657.11,1
bosque farms,644.15,1
tallahassee,641.56,1
hunker,635.56,1
provincetown,610.78,1
college place,609.96,1
west hempstead,604.54,1
mc dowell,600.4,1
silver lake,592.14,1
alliance,586.1125,4
national city,546.38,1
wylie,540.94,1
king city,537.78,2
south holland,530.15,1
casselberry,526.8833333333333,3
calexico,510.89000000000004,3
dundalk,468.995,2
smithtown,468.30999999999995,3
herriman,466.0,1
carol stream,462.07,2
saline,454.46500000000003,2
longville,449.21,4
robbinsville,436.23,2
land o lakes,424.24,1
watseka,414.0,1
north wales,413.0,1
concordia,411.575,2
dorchester,411.23,2
gotha,408.3833333333334,3
saint james,406.44,2
farmersville,404.91,3
youngtown,401.65000000000003,3
anacortes,390.05,1
sloatsburg,384.17,1
mc cool junction,381.43,3
burton,372.5233333333333,3
valrico,372.28,1
somers,371.56666666666666,6
garrison,354.68,2
hoopeston,354.6366666666667,3
annapolis,350.9475,4
norco,350.52666666666664,3
shortsville,348.12,2
clover,346.34,3
hope hull,343.0,1
azalea,339.0,1
jupiter,336.0133333333333,3
saint peters,334.04333333333335,3
statesboro,331.0,1
castaic,329.1433333333334,3
essex junction,327.0933333333333,3
mabank,326.2366666666667,3
paramount,325.21,2
marble hill,317.86,3
prescott,317.73,5
devine,317.345,4
sleepy eye,317.2633333333333,3
north newton,314.05,2
pennellville,313.79,1
oak hill,313.575,2
crothersville,310.6375,4
penn yan,310.11,2
mashpee,306.82,1
mount crawford,306.2,1
sea girt,302.0,1
oregon,301.355,4
anchorage,297.9050943396226,53
lakeport,296.96,1
mauston,294.42,2
greenup,294.34,3
belle vernon,292.63,3
ashland city,292.51,1
jennings,291.535,4
gilroy,291.3135294117647,17
greeley,288.4975,4
mastic,287.72,1
vail,287.07666666666665,3
tapei,285.26,4
philpot,282.47,1
southbridge,281.8566666666667,3
huntington woods,280.91,1
murfreesboro,277.75,1
swisher,269.71,1
bangkok,268.32,4
coon valley,268.2975,4
lehigh acres,267.44,3
opelousas,266.33666666666664,3
bardstown,263.37666666666667,3
mcdonough,261.49,1
grant park,261.22,1
elmont,259.1023076923077,13
sycamore,258.4871428571429,14
shawnee,257.29,1
atkins,256.8325,4
cypress,256.18333333333334,3
houma,256.0128571428571,7
south windsor,253.89,2
snow camp,252.74,3
lincoln park,250.6195454545455,154
grand island,250.13,3
kalama,246.225,2
lynn,244.74200000000002,5
kyle,242.29357142857143,14
woodhull,242.0,1
abu dhabi,242.0,3
hillside,241.56,1
beasley,240.0,1
blue bell,239.5,2
le sueur,238.215,2
maddock,237.94,1
collegedale,237.76,3
carriere,237.12399999999997,5
fort washington,235.7075,4
liberty,234.62928571428571,14
coachella,234.37333333333333,3
green lane,233.61333333333334,3
titusville,233.10454545454547,11
queens village,232.14666666666668,3
simi valley,230.54000000000002,4
powell,230.298,5
gansevoort,229.725,4
east bend,227.12,1
kenmore,227.00666666666666,3
shavertown,226.935,2
smithville,226.77249999999998,4
ashdown,226.4766666666667,3
malvern,226.4,1
axson,225.81,1
fresh meadows,225.75,5
sheridan,225.72500000000002,2
plant city,223.81071428571428,14
broussard,222.50666666666666,3
coeur d alene,222.0,1
west bend,221.6,3
mason city,220.22,1
galena,220.0,1
waltham,219.645,4
victorville,219.29749999999999,4
rusk,219.28333333333333,3
great bend,218.54,2
delaware,217.78,3
pikesville,216.57142857142858,7
lorena,216.53,3
demotte,216.53,1
springboro,216.07454545454547,11
greenleaf,214.79,4
hackensack,212.91,5
remsen,212.63666666666668,6
lamont,209.98833333333334,6
palmyra,209.81,1
irvine,209.595,2
south ozone park,209.28685714285714,35
jacksons gap,209.155,2
hinsdale,208.76117647058823,34
atlantic city,207.99051282051283,78
mahanoy city,207.94,1
italy,207.68,2
pinckney,206.88888888888889,9
glenrock,206.39,2
glenmont,206.25,2
tarawa terrace,204.70454545454547,11
mcallen,202.23333333333335,9
